Build started 6/2/2016 1:11:32 AM.
     1>Project "C:\Users\Belal\Downloads\Release-master (1)\Release-master\build\vs2012\navmesh.vcxproj" on node 5 (Build target(s)).
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\CL.exe /c /I..\..\steerlib\include /I..\..\navmeshBuilder\include /I..\..\external\recastnavigation\Recast\Include /I..\..\external\recastnavigation\DebugUtils\Include /I..\..\external\recastnavigation\Detour\Include /I..\..\external\recastnavigation\DetourTileCache\Include /I..\..\external\recastnavigation\DetourCrowd\Include /I..\..\steersimlib\include /I..\..\external /I..\..\util\include /ZI /nologo /W4 /WX- /Od /Oy- /D ENABLE_GUI /D ENABLE_GLFW /D DEBUG /D WIN32 /D _WINDOWS /D _WINDLL /D _MBCS /Gm /EHsc /RTCc /RTC1 /MDd /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"obj\Debug\navmesh\\" /Fd"..\bin\navmesh.pdb" /Gd /TP /analyze- /errorReport:prompt -std=c++0x -ggdb -fPIC ..\..\navmeshBuilder\src\ChunkyTriMesh.cpp ..\..\navmeshBuilder\src\ConvexVolumeTool.cpp ..\..\navmeshBuilder\src\CrowdTool.cpp ..\..\navmeshBuilder\src\imgui.cpp ..\..\navmeshBuilder\src\imguiRenderGL.cpp ..\..\navmeshBuilder\src\InputGeom.cpp ..\..\navmeshBuilder\src\Main.cpp ..\..\navmeshBuilder\src\Mesh.cpp ..\..\navmeshBuilder\src\MeshLoaderObj.cpp ..\..\navmeshBuilder\src\NavMeshModule.cpp ..\..\navmeshBuilder\src\NavMeshPruneTool.cpp ..\..\navmeshBuilder\src\NavMeshTesterTool.cpp ..\..\navmeshBuilder\src\OffMeshConnectionTool.cpp ..\..\navmeshBuilder\src\PerfTimer.cpp ..\..\navmeshBuilder\src\RecaseNavMeshPlanner.cpp ..\..\navmeshBuilder\src\Sample.cpp ..\..\navmeshBuilder\src\SampleInterfaces.cpp ..\..\navmeshBuilder\src\Sample_SoloMesh.cpp ..\..\navmeshBuilder\src\Timer.cpp ..\..\navmeshBuilder\src\ValueHistory.cpp
     1>cl : Command line warning D9002: ignoring unknown option '-std=c++0x'
     1>cl : Command line warning D9002: ignoring unknown option '-ggdb'
     1>cl : Command line warning D9002: ignoring unknown option '-fPIC'
         ValueHistory.cpp
     1>c:\users\belal\downloads\release-master (1)\release-master\navmeshbuilder\src\valuehistory.cpp(65): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
         c:\program files (x86)\windows kits\10\include\10.0.10150.0\ucrt\string.h(119): note: see declaration of 'strcpy'
     1>c:\users\belal\downloads\release-master (1)\release-master\navmeshbuilder\src\valuehistory.cpp(83): warning C4996: '_snprintf': This function or variable may be unsafe. Consider using _snprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
         c:\program files (x86)\windows kits\10\include\10.0.10150.0\ucrt\stdio.h(1952): note: see declaration of '_snprintf'
     1>c:\users\belal\downloads\release-master (1)\release-master\navmeshbuilder\src\valuehistory.cpp(119): warning C4996: '_snprintf': This function or variable may be unsafe. Consider using _snprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
         c:\program files (x86)\windows kits\10\include\10.0.10150.0\ucrt\stdio.h(1952): note: see declaration of '_snprintf'
         Timer.cpp
         Sample_SoloMesh.cpp
     1>c:\users\belal\downloads\release-master (1)\release-master\navmeshbuilder\src\sample_solomesh.cpp(98): warning C4996: '_snprintf': This function or variable may be unsafe. Consider using _snprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
         c:\program files (x86)\windows kits\10\include\10.0.10150.0\ucrt\stdio.h(1952): note: see declaration of '_snprintf'
     1>c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(637): warning C4505: 'glutInit_ATEXIT_HACK': unreferenced local function has been removed
     1>c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(639): warning C4505: 'glutCreateWindow_ATEXIT_HACK': unreferenced local function has been removed
     1>c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(641): warning C4505: 'glutCreateMenu_ATEXIT_HACK': unreferenced local function has been removed
         SampleInterfaces.cpp
     1>c:\users\belal\downloads\release-master (1)\release-master\navmeshbuilder\src\sampleinterfaces.cpp(286): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
         c:\program files (x86)\windows kits\10\include\10.0.10150.0\ucrt\stdio.h(205): note: see declaration of 'fopen'
     1>c:\users\belal\downloads\release-master (1)\release-master\navmeshbuilder\src\sampleinterfaces.cpp(295): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
         c:\program files (x86)\windows kits\10\include\10.0.10150.0\ucrt\stdio.h(205): note: see declaration of 'fopen'
     1>c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(637): warning C4505: 'glutInit_ATEXIT_HACK': unreferenced local function has been removed
     1>c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(639): warning C4505: 'glutCreateWindow_ATEXIT_HACK': unreferenced local function has been removed
     1>c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(641): warning C4505: 'glutCreateMenu_ATEXIT_HACK': unreferenced local function has been removed
         Sample.cpp
     1>c:\users\belal\downloads\release-master (1)\release-master\navmeshbuilder\src\sample.cpp(157): warning C4996: '_snprintf': This function or variable may be unsafe. Consider using _snprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
         c:\program files (x86)\windows kits\10\include\10.0.10150.0\ucrt\stdio.h(1952): note: see declaration of '_snprintf'
         RecaseNavMeshPlanner.cpp
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\util\genericexception.h(58): warning C4275: non dll-interface class 'std::exception' used as base for dll-interface class 'Util::GenericException'
         c:\program files (x86)\microsoft visual studio 14.0\vc\include\vcruntime_exception.h(43): note: see declaration of 'std::exception'
         c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\util\genericexception.h(57): note: see declaration of 'Util::GenericException'
     1>c:\users\belal\downloads\release-master (1)\release-master\navmeshbuilder\src\inputgeom.cpp(298): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
         c:\program files (x86)\windows kits\10\include\10.0.10150.0\ucrt\stdio.h(2254): note: see declaration of 'sscanf'
     1>c:\users\belal\downloads\release-master (1)\release-master\navmeshbuilder\src\inputgeom.cpp(313): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
         c:\program files (x86)\windows kits\10\include\10.0.10150.0\ucrt\stdio.h(205): note: see declaration of 'fopen'
         imguiRenderGL.cpp
     1>c:\users\belal\downloads\release-master (1)\release-master\navmeshbuilder\include\stb_truetype.h(2004): warning C4456: declaration of 'slen' hides previous local declaration
         c:\users\belal\downloads\release-master (1)\release-master\navmeshbuilder\include\stb_truetype.h(1997): note: see declaration of 'slen'
     1>c:\users\belal\downloads\release-master (1)\release-master\navmeshbuilder\include\stb_truetype.h(2004): warning C4456: declaration of 'off' hides previous local declaration
         c:\users\belal\downloads\release-master (1)\release-master\navmeshbuilder\include\stb_truetype.h(1997): note: see declaration of 'off'
     1>c:\users\belal\downloads\release-master (1)\release-master\navmeshbuilder\src\imguirendergl.cpp(253): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
         c:\program files (x86)\windows kits\10\include\10.0.10150.0\ucrt\stdio.h(205): note: see declaration of 'fopen'
     1>c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(637): warning C4505: 'glutInit_ATEXIT_HACK': unreferenced local function has been removed
     1>c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(639): warning C4505: 'glutCreateWindow_ATEXIT_HACK': unreferenced local function has been removed
     1>c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(641): warning C4505: 'glutCreateMenu_ATEXIT_HACK': unreferenced local function has been removed
         imgui.cpp
     1>c:\users\belal\downloads\release-master (1)\release-master\navmeshbuilder\src\imgui.cpp(614): warning C4996: '_snprintf': This function or variable may be unsafe. Consider using _snprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
         c:\program files (x86)\windows kits\10\include\10.0.10150.0\ucrt\stdio.h(1952): note: see declaration of '_snprintf'
     1>c:\users\belal\downloads\release-master (1)\release-master\navmeshbuilder\src\imgui.cpp(616): warning C4996: '_snprintf': This function or variable may be unsafe. Consider using _snprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
         c:\program files (x86)\windows kits\10\include\10.0.10150.0\ucrt\stdio.h(1952): note: see declaration of '_snprintf'
         CrowdTool.cpp
     1>c:\users\belal\downloads\release-master (1)\release-master\navmeshbuilder\src\crowdtool.cpp(559): warning C4996: '_snprintf': This function or variable may be unsafe. Consider using _snprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
         c:\program files (x86)\windows kits\10\include\10.0.10150.0\ucrt\stdio.h(1952): note: see declaration of '_snprintf'
     1>c:\users\belal\downloads\release-master (1)\release-master\navmeshbuilder\src\crowdtool.cpp(582): warning C4996: '_snprintf': This function or variable may be unsafe. Consider using _snprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
         c:\program files (x86)\windows kits\10\include\10.0.10150.0\ucrt\stdio.h(1952): note: see declaration of '_snprintf'
     1>c:\users\belal\downloads\release-master (1)\release-master\navmeshbuilder\src\crowdtool.cpp(611): warning C4996: '_snprintf': This function or variable may be unsafe. Consider using _snprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
         c:\program files (x86)\windows kits\10\include\10.0.10150.0\ucrt\stdio.h(1952): note: see declaration of '_snprintf'
     1>c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(637): warning C4505: 'glutInit_ATEXIT_HACK': unreferenced local function has been removed
     1>c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(639): warning C4505: 'glutCreateWindow_ATEXIT_HACK': unreferenced local function has been removed
     1>c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(641): warning C4505: 'glutCreateMenu_ATEXIT_HACK': unreferenced local function has been removed
         ConvexVolumeTool.cpp
         ChunkyTriMesh.cpp
         Generating Code...
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\interfaces\agentinterface.h(111): warning C4702: unreachable code
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\interfaces\agentinterface.h(111): warning C4702: unreachable code
     1>c:\users\belal\downloads\release-master (1)\release-master\steerlib\include\interfaces\agentinterface.h(111): warning C4702: unreachable code
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"..\bin\navmesh.dll" /INCREMENTAL /NOLOGO /LIBPATH:..\lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /Debug /PDB:"..\bin\navmesh.pdb" /SUBSYSTEM:WINDOWS /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"..\bin\navmesh.lib" /MACHINE:X86 /DLL obj\Debug\navmesh\ChunkyTriMesh.obj
         obj\Debug\navmesh\ConvexVolumeTool.obj
         obj\Debug\navmesh\CrowdTool.obj
         obj\Debug\navmesh\imgui.obj
         obj\Debug\navmesh\imguiRenderGL.obj
         obj\Debug\navmesh\InputGeom.obj
         obj\Debug\navmesh\Main.obj
         obj\Debug\navmesh\Mesh.obj
         obj\Debug\navmesh\MeshLoaderObj.obj
         obj\Debug\navmesh\NavMeshModule.obj
         obj\Debug\navmesh\NavMeshPruneTool.obj
         obj\Debug\navmesh\NavMeshTesterTool.obj
         obj\Debug\navmesh\OffMeshConnectionTool.obj
         obj\Debug\navmesh\PerfTimer.obj
         obj\Debug\navmesh\RecaseNavMeshPlanner.obj
         obj\Debug\navmesh\Sample.obj
         obj\Debug\navmesh\SampleInterfaces.obj
         obj\Debug\navmesh\Sample_SoloMesh.obj
         obj\Debug\navmesh\Timer.obj
         obj\Debug\navmesh\ValueHistory.obj
         "C:\Users\Belal\Downloads\Release-master (1)\Release-master\build\bin\steerlib.lib"
         "C:\Users\Belal\Downloads\Release-master (1)\Release-master\build\bin\steersimlib.lib"
         "C:\Users\Belal\Downloads\Release-master (1)\Release-master\build\bin\util.lib"
         "C:\Users\Belal\Downloads\Release-master (1)\Release-master\build\bin\Recast.lib"
         "C:\Users\Belal\Downloads\Release-master (1)\Release-master\build\bin\Detour.lib"
         "C:\Users\Belal\Downloads\Release-master (1)\Release-master\build\bin\DebugUtils.lib"
         "C:\Users\Belal\Downloads\Release-master (1)\Release-master\build\bin\DetourCrowd.lib"
     1>LINK : fatal error LNK1104: cannot open file 'C:\Users\Belal\Downloads\Release-master (1)\Release-master\build\bin\steerlib.lib'
     1>Done Building Project "C:\Users\Belal\Downloads\Release-master (1)\Release-master\build\vs2012\navmesh.vcxproj" (Build target(s)) -- FAILED.

Build FAILED.

Time Elapsed 00:00:54.07
